text,translations,audioURL,isNew
ありません,"[""there are no"", ""(it) is not"", ""has nothing"", ""is not available"", ""there is not a"", ""has no"", ""am not"", ""has neither"", ""doesn't have"", ""is not"", ""are not"", ""is missing"", ""does not have"", ""do not have"", ""there is no"", ""missing"", ""have no"", ""are""]",https://d1vq87e9lcf771.cloudfront.net/beaja/2cc5a20d74419d56804d72174db747a0,False
ゴミばこ,"[""trash can""]",https://d1vq87e9lcf771.cloudfront.net/beaja/c2c776cbe548cea0c3366bf13c62f832,False
のりかえ,"[""transfer""]",https://d1vq87e9lcf771.cloudfront.net/beaja/93c65cf7d77a925565a5059e0ff6949b,False
あそこ,"[""over there""]",https://d1vq87e9lcf771.cloudfront.net/beaja/8157715f74586c70f968ca21ffe4d4fb,False
かいさつ,"[""ticket gate""]",https://d1vq87e9lcf771.cloudfront.net/beaja/7f54ded56659e7e31f9503e0398e61a3,False
ありますか,"[""is (there)"", ""is (it)"", ""are (there)"", ""... is ... ?"", ""do ... have"", ""does ... have"", ""Is there ... ?""]",https://d1vq87e9lcf771.cloudfront.net/beaja/15924122a9d6a0eb97bfd6fb0a1bb60a,False
いっかい,"[""first floor""]",https://d1vq87e9lcf771.cloudfront.net/beaja/1da2fb9b153d05ac65454b831590ac4e,False
ホーム,"[""platform""]",https://d1vq87e9lcf771.cloudfront.net/beaja/a2dcbccdb16c98a1a448a04c249f946c,False
どうが,"[""video""]",https://d1vq87e9lcf771.cloudfront.net/chotan/8d1a4c72fd4a3fd4326b767e7d2d2dde,False
じゅうどう,"[""judo""]",https://d1vq87e9lcf771.cloudfront.net/beaja/305cd9c60d1dd31ba8e0729ffe9b7c20,False
テニス,"[""tennis""]",https://d1vq87e9lcf771.cloudfront.net/beaja/f353f8b18323a51bcd7ee6070c10be77,False
話します,"[""speaks"", ""speak"", ""tells"", ""talks"", ""talk"", ""tell""]",https://d1vq87e9lcf771.cloudfront.net/beaja/1684c5f6921c46fdd7034bf6507b7df7,False
日曜日,"[""Sunday""]",https://d1vq87e9lcf771.cloudfront.net/beaja/677ce6815c5e39c49c17aee3255678c7,False
ゲーム,"[""video games""]",https://d1vq87e9lcf771.cloudfront.net/beaja/41375c4f8a589ffa5122624f58ad23de,False
からて,"[""karate""]",https://d1vq87e9lcf771.cloudfront.net/beaja/86c3e077f1137d7399e847264429e3be,False
でかけます,"[""go out"", ""am going to go out""]",https://d1vq87e9lcf771.cloudfront.net/beaja/2691fa567c23f27c39b83cec64bc60ec,False
土曜日,"[""Saturday"", ""Saturdays""]",https://d1vq87e9lcf771.cloudfront.net/beaja/879c96a7a1b114c748bf13a52c15ec27,False
買います,"[""will buy""]",https://d1vq87e9lcf771.cloudfront.net/beaja/511a0128995b8ea65f05facd79beb073,False
スポーツ,"[""sports""]",https://d1vq87e9lcf771.cloudfront.net/beaja/cc71f53ec0c2c338783e0a5360099fef,False
ヨガ,"[""yoga""]",https://d1vq87e9lcf771.cloudfront.net/beaja/dfa6923c3271e41028a7cb6dd5510f16,False
ともだち,"[""friend"", ""friends""]",https://d1vq87e9lcf771.cloudfront.net/beaja/50e4815bbf8a79de8b6c208143dc82a8,False
ドラマ,"[""drama""]",https://d1vq87e9lcf771.cloudfront.net/beaja/eeb3337d152cf2a5e84cd095e7126846,False
あそびます,"[""hang out"", ""hangs out"", ""(I) will play"", ""play"", ""plays"", ""will hang out""]",https://d1vq87e9lcf771.cloudfront.net/beaja/4801ac093440fc651ee6cc228b6c8f7f,False
およぎます,"[""swim"", ""will swim"", ""swims"", ""am going to swim""]",https://d1vq87e9lcf771.cloudfront.net/beaja/63b7862267f2ae1553449759c4d500f9,False
しゅうまつ,"[""weekend""]",https://d1vq87e9lcf771.cloudfront.net/beaja/cb473f467038890f2ecfe08ab51f3e90,False
ひとりで,"[""by myself"", ""by herself"", ""alone"", ""by himself"", ""on my own""]",https://d1vq87e9lcf771.cloudfront.net/beaja/54bcb6a3cc197242375261fbf220599b,False
アイスコーヒー,"[""iced coffee""]",https://d1vq87e9lcf771.cloudfront.net/beaja/5045e006970b7b78c1725c4136639beb,False
アイスクリーム,"[""ice cream"", ""ice creams""]",https://d1vq87e9lcf771.cloudfront.net/beaja/da95d91bf0a7c496345416f32332a220,False
こうちゃ,"[""black teas"", ""black tea"", ""tea""]",https://d1vq87e9lcf771.cloudfront.net/beaja/c98caf212a7cac3f60d305055e8b08a0,False
小さい,"[""small"", ""little""]",https://d1vq87e9lcf771.cloudfront.net/beaja/30a6ca85db90b93a38aecd83a7ba3c7f,False
すこし,"[""a bit""]",https://d1vq87e9lcf771.cloudfront.net/beaja/c2b5468b0d75406c9e7436c2d11b40fe,False
みそしる,"[""miso soup""]",https://d1vq87e9lcf771.cloudfront.net/beaja/93ec686e2c43d31e37e9bb05e1cad334,False
サラダ,"[""salad"", ""salads""]",https://d1vq87e9lcf771.cloudfront.net/beaja/4be354283777f31740be24b519e5134b,False
そば,"[""soba""]",https://d1vq87e9lcf771.cloudfront.net/beaja/6f79364872c660b5875f789873fbcfeb,False
大きい,"[""big""]",https://d1vq87e9lcf771.cloudfront.net/beaja/2fecd1ba7e6656f8b3bfbfaa22cae650,False
おにぎり,"[""rice balls"", ""rice ball"", ""onigiri""]",https://d1vq87e9lcf771.cloudfront.net/beaja/35fd1d3972c0b3d763232ba5dffcec59,False
よっつ,"[""four""]",https://d1vq87e9lcf771.cloudfront.net/beaja/fe9713f1b23f623e3f0abf30e4d47388,False
ええと,"[""um""]",https://d1vq87e9lcf771.cloudfront.net/beaja/3d8132fef1dde7daab22568f126b6ab3,False
みっつ,"[""three""]",https://d1vq87e9lcf771.cloudfront.net/beaja/37b6f66cb3df734ab5c928919565f7d8,False
じゃあ,"[""well then"", ""well"", ""see you"", ""so"", ""bye"", ""okay then""]",https://d1vq87e9lcf771.cloudfront.net/beaja/94c38242caa760797e8dbad597ecb657,False
ふたつ,"[""two""]",https://d1vq87e9lcf771.cloudfront.net/beaja/c8dce501b6c86fcef29474123b1cc1ad,False
あ,"[""ah"", ""oh""]",https://d1vq87e9lcf771.cloudfront.net/beaja/814397a1fba9533bb9e08f2e065844b1,False
ひとつ,"[""one""]",https://d1vq87e9lcf771.cloudfront.net/beaja/43c4c1d49ca1e79cb70af195d73bb9fa,False
水,"[""water"", ""waters""]",https://d1vq87e9lcf771.cloudfront.net/beaja/393807b9c5b2b3b866dcc1fa9d82e5df,False
レストラン,"[""restaurant""]",https://d1vq87e9lcf771.cloudfront.net/beaja/1154dfbc38d673b9b1f0c9eb1d1f04e4,False
ていしょく,"[""meal set"", ""meal sets""]",https://d1vq87e9lcf771.cloudfront.net/beaja/1a014b9eb433ffed64b64627a844fa07,False
うどん,"[""udon""]",https://d1vq87e9lcf771.cloudfront.net/beaja/1bc9aaf54c260b9ff36158235892edfe,False
てんぷら,"[""tempura""]",https://d1vq87e9lcf771.cloudfront.net/beaja/14bbf7b937ec2c11c6c57b150615d8a2,False
ジャケット,"[""jacket""]",https://d1vq87e9lcf771.cloudfront.net/beaja/b305aa17236ce6915b21b936cdb95b51,False
たかい,"[""expensive"", ""big"", ""tall""]",https://d1vq87e9lcf771.cloudfront.net/beaja/eb4a29ac210bc7c88bac588c8df7f2ab,False
くろい,"[""black""]",https://d1vq87e9lcf771.cloudfront.net/beaja/2edeabb77f02ab38b37fe5b524e9b5b8,False
みせ,"[""store""]",https://d1vq87e9lcf771.cloudfront.net/beaja/12efd0581b9ddb7ac6be09893157c423,False
ありがとうございます,"[""thank you""]",https://d1vq87e9lcf771.cloudfront.net/beaja/c692aacb2951b190c2f1e506fb6905cc,False
千,"[""thousand""]",https://d1vq87e9lcf771.cloudfront.net/beaja/658fe8f1722fc2cea24f273bc1bc021a,False
いくら,"[""how much""]",https://d1vq87e9lcf771.cloudfront.net/beaja/9a5a3312f494a5c0f65b497136eb5b9c,False
ネクタイ,"[""tie"", ""necktie"", ""ties""]",https://d1vq87e9lcf771.cloudfront.net/beaja/b52b835e2da8adc9cda55235fe282ba7,False
えん,"[""yen""]",https://d1vq87e9lcf771.cloudfront.net/beaja/979ebf44e07f85c9f124cdcbf98f9d20,False
やすい,"[""cheap"", ""inexpensive""]",https://d1vq87e9lcf771.cloudfront.net/beaja/038f27a2566b6222c36c892b744e056b,False
百,"[""hundred""]",https://d1vq87e9lcf771.cloudfront.net/beaja/5614f349e37b9f4097d36e930e12acd1,False
あの,"[""those"", ""ah"", ""that (over there)"", ""um"", ""those (over there)"", ""that""]",https://d1vq87e9lcf771.cloudfront.net/beaja/7fe2dbe023cfd4a0a99d94123e8b9a82,False
あおい,"[""blue""]",https://d1vq87e9lcf771.cloudfront.net/beaja/89d74ecb154ae187921058920214a57e,False
いい,"[""good"", ""like"", ""well"", ""do you want"", ""may I"", ""fine"", ""alright"", ""prefer"", ""hope"", ""best"", ""okay"", ""nice""]",https://d1vq87e9lcf771.cloudfront.net/beaja/9d8a8217889d8ee67f2d808d6a316ee6,False
ドレス,"[""dress""]",https://d1vq87e9lcf771.cloudfront.net/beaja/69fcf8695ff0285bff2f3dfef9ef53bb,False
すてき,"[""lovely"", ""nice"", ""cute""]",https://d1vq87e9lcf771.cloudfront.net/beaja/fd4d605c746c61deef79c975fa952383,False
がほしいです,"[""want""]",https://d1vq87e9lcf771.cloudfront.net/beaja/ea041a228822590d7845cb838222bac4,False
スカート,"[""skirt""]",https://d1vq87e9lcf771.cloudfront.net/beaja/fbcb5c982b6575844c7ba672b8317219,False
Tシャツ,"[""t-shirt""]",https://d1vq87e9lcf771.cloudfront.net/beaja/9a95ae6a45585a228cc051fc12090217,False
新しい,"[""new"", ""newer""]",https://d1vq87e9lcf771.cloudfront.net/beaja/1ac88dfdbb182632fa45eb239b2870a2,False
ね,"[""isn't it?""]",https://d1vq87e9lcf771.cloudfront.net/beaja/c90b73c62340a1482d4125b95d8d834c,False
ふく,"[""clothes""]",https://d1vq87e9lcf771.cloudfront.net/beaja/6ab2b86fb5879633d9b62c59df15741f,False
ダサい,"[""hideous""]",https://d1vq87e9lcf771.cloudfront.net/beaja/cf6f231cd631b7b407560292f7c632e6,False
はちょっと,"[""I don't really like"", ""doesn't work very well"", ""kind of""]",https://d1vq87e9lcf771.cloudfront.net/beaja/036c3ce9fff4e337624943de2f30e078,False
さいふ,"[""wallet""]",https://d1vq87e9lcf771.cloudfront.net/beaja/591e15724e40bd87dce46e1ac144b9f7,False
古い,"[""old""]",https://d1vq87e9lcf771.cloudfront.net/beaja/4879b62a8d1ab26552321237b8721fa1,False
ばんごはん,"[""dinner""]",https://d1vq87e9lcf771.cloudfront.net/beaja/d762e2cb3cdea5eb6132d0ea3f6a698a,False
まいばん,"[""every night""]",https://d1vq87e9lcf771.cloudfront.net/beaja/fb8a5ca6718051f60e088f17cb532375,False
九時,"[""nine o'clock""]",https://d1vq87e9lcf771.cloudfront.net/beaja/757f6c1ab403f7827bee5c65182e8f59,False
半,"[""thirty""]",https://d1vq87e9lcf771.cloudfront.net/beaja/d10d432788e726f7e81bbe7015c1dfa9,False
八,"[""eight""]",https://d1vq87e9lcf771.cloudfront.net/beaja/9a8aa616555bc9ddfc41090761cbe2c1,False
べんとう,"[""boxed lunch""]",https://d1vq87e9lcf771.cloudfront.net/beaja/1623c729a0c64887ee41d6ff8ab8e5e9,False
ひるごはん,"[""lunch""]",https://d1vq87e9lcf771.cloudfront.net/beaja/f537d2baac38af7963ea7c846d907b6c,False
十二,"[""twelve""]",https://d1vq87e9lcf771.cloudfront.net/beaja/35c08f5968329b37535546b8b533fd09,False
十,"[""ten""]",https://d1vq87e9lcf771.cloudfront.net/beaja/9bf54f4f97699e03b8cd0062cc9696c1,False
十一,"[""eleven""]",https://d1vq87e9lcf771.cloudfront.net/beaja/7cfc083d77166ab8e4065f59e408a048,False
あさごはん,"[""breakfast""]",https://d1vq87e9lcf771.cloudfront.net/beaja/4d09be8698d0fd75b7fd59cb8ea2221c,False
七時,"[""seven o'clock""]",https://d1vq87e9lcf771.cloudfront.net/beaja/08a6848d3ba21967e385d5b0d711edce,False
時,"[""o'clock""]",https://d1vq87e9lcf771.cloudfront.net/beaja/f29f05b1e9b381a48c74482fbe0543fa,False
コーヒー,"[""coffee""]",https://d1vq87e9lcf771.cloudfront.net/beaja/6d4b5d2b7e69163b9662c95ebc439ee6,False
まいあさ,"[""every morning""]",https://d1vq87e9lcf771.cloudfront.net/beaja/f9b0716bffc79beb452e7ad4342285b3,False
のみます,"[""drink"", ""drinks"", ""(will) drink"", ""take""]",https://d1vq87e9lcf771.cloudfront.net/beaja/a9560d438d2595406c7d8dbe69eaac46,False
ジュース,"[""juice""]",https://d1vq87e9lcf771.cloudfront.net/beaja/0eeaf0fdfcd5d4a42cda8b4f894e2c07,False
まいにち,"[""every day""]",https://d1vq87e9lcf771.cloudfront.net/chotan/8f02b4b1f79370e677ca3b1cb28b45e0,False
パン,"[""bread""]",https://d1vq87e9lcf771.cloudfront.net/beaja/0ae5ba4b0a7e81f2f8bc8873fb5efa48,False
サンドイッチ,"[""sandwich""]",https://d1vq87e9lcf771.cloudfront.net/beaja/b5e0e96523c399383aaf72e434e32d09,False
たべます,"[""eat"", ""eats""]",https://d1vq87e9lcf771.cloudfront.net/beaja/8c6f88aca906bbbd2c9b19047e79b1e6,False
Jポップ,"[""J-pop""]",https://d1vq87e9lcf771.cloudfront.net/beaja/52f35d889ddfac8e00bd9ac553006bed,False
まんが,"[""manga""]",https://d1vq87e9lcf771.cloudfront.net/beaja/2c826b20154dbfd1b2b2f3153e8a30c4,False
アニメ,"[""anime""]",https://d1vq87e9lcf771.cloudfront.net/beaja/9e4d71d4ecdf32083683e52fc10ce9a9,False
やきゅう,"[""baseball""]",https://d1vq87e9lcf771.cloudfront.net/beaja/6edde985586930c300485a438a5963ef,False
ざっし,"[""magazines""]",https://d1vq87e9lcf771.cloudfront.net/beaja/b50ed8260616b450ff3bc909df03b63c,False
本,"[""books""]",https://d1vq87e9lcf771.cloudfront.net/beaja/884a0d08d1808509a162890a47fb5477,False
読みます,"[""read"", ""will read"", ""reads"", ""going to read""]",https://d1vq87e9lcf771.cloudfront.net/beaja/8d663da85c5d1f3a6ab33fc216f87116,False
ニュース,"[""news""]",https://d1vq87e9lcf771.cloudfront.net/beaja/455e428889de82fa0f7b15952bb5dc12,False
おんがく,"[""music""]",https://d1vq87e9lcf771.cloudfront.net/beaja/013341acc4e0f493df150ac2b6ca3005,False
ロック,"[""rock""]",https://d1vq87e9lcf771.cloudfront.net/beaja/d4b137f666f28d8e03b2652bd4667ea4,False
ききます,"[""listen"", ""listens"", ""ask""]",https://d1vq87e9lcf771.cloudfront.net/beaja/61a09cb2718d96bb2b7b67b395043944,False
ジャズ,"[""jazz""]",https://d1vq87e9lcf771.cloudfront.net/beaja/b5459e42a75bf35353e9b848d9f23dc6,False
サッカー,"[""soccer""]",https://d1vq87e9lcf771.cloudfront.net/beaja/c878da262b4d6a4f571255bbdaf2cd1d,False
ときどき,"[""sometimes""]",https://d1vq87e9lcf771.cloudfront.net/beaja/c87f557c0da647bc430eadf4d710291f,False
します,"[""makes"", ""are doing"", ""make"", ""feel"", ""wears"", ""am going to do"", ""would do"", ""play"", ""having"", ""will (have)"", ""plays"", ""do"", ""does"", ""have"", ""I'm doing"", ""am going to play"", ""give"", ""going to have"", ""doing""]",https://d1vq87e9lcf771.cloudfront.net/beaja/cbb39ea3761b81ffc3f82c148ea0dbcb,False
バスケットボール,"[""basketball""]",https://d1vq87e9lcf771.cloudfront.net/beaja/6751311e7da748a375eef50dc919f428,False
を,"[""through"", ""with"", ""for"", ""upon"", ""along"", ""at"", ""on"", ""about"", ""to"", ""of"", ""(object marker)"", ""from"", ""in""]",https://d1vq87e9lcf771.cloudfront.net/beaja/06847275ffea30a3a4206e34e3930b60,False
よく,"[""often""]",https://d1vq87e9lcf771.cloudfront.net/beaja/043aaf1d94b745f66448f6afd06c3d3b,False
えいが,"[""movies""]",https://d1vq87e9lcf771.cloudfront.net/beaja/b474793fbcc55d4301abb9e31574e799,False
テレビ,"[""TV""]",https://d1vq87e9lcf771.cloudfront.net/beaja/bda20782572979fe9806bb9ab317c974,False
見ます,"[""watch"", ""will watch"", ""watches"", ""looks at"", ""look at"", ""see"", ""look"", ""sees"", ""(I) watch""]",https://d1vq87e9lcf771.cloudfront.net/beaja/7a9f603f79ef46656f26c4d27779aec9,False
おっと,"[""my husband""]",https://d1vq87e9lcf771.cloudfront.net/beaja/48346f1537c9cdc3db5beadc0c9057cd,False
七,"[""7"", ""seven"", ""seventh""]",https://d1vq87e9lcf771.cloudfront.net/beaja/7ab8b7fcecc5744fb2868e5c54f7efd1,False
あたまがいい,"[""smart""]",https://d1vq87e9lcf771.cloudfront.net/beaja/ce2e1def60d13fba8d0c03ad710a5eb4,False
むすこ,"[""my son""]",https://d1vq87e9lcf771.cloudfront.net/beaja/09a0c7bbc41a31b7ab25e368186df0eb,False
おしゃれ,"[""fashionable"", ""stylish"", ""well-dressed""]",https://d1vq87e9lcf771.cloudfront.net/beaja/25f45ad5e36d3361ecf3d377f6a12327,False
むすめ,"[""my daughter""]",https://d1vq87e9lcf771.cloudfront.net/beaja/9fdee6b0487b4174cf2652f71c75ef64,False
六,"[""six""]",https://d1vq87e9lcf771.cloudfront.net/beaja/cbc7b2e5cf7ae60f70749fdb2cee7902,False
つま,"[""my wife""]",https://d1vq87e9lcf771.cloudfront.net/beaja/719752ce3e27f5cfbe479664c6b68420,False
だいがくせい,"[""college student""]",https://d1vq87e9lcf771.cloudfront.net/beaja/e653fb4da87a5a65089cc98c5e0bb7e8,False
ゆうめい,"[""famous""]",https://d1vq87e9lcf771.cloudfront.net/beaja/173421448cbab95b4f6f5515cdef1ae0,False
かんごし,"[""nurse""]",https://d1vq87e9lcf771.cloudfront.net/beaja/937872d65dcab90eadf7e4ea0c243200,False
おとうと,"[""my younger brother""]",https://d1vq87e9lcf771.cloudfront.net/beaja/43e85ed08215a35cac161d631b8b1b58,False
うるさい,"[""noisy""]",https://d1vq87e9lcf771.cloudfront.net/beaja/440071fefc887f14920ae92adf61238b,False
